title,link,type,level,tags
Finance & Macro,https://www.coursera.org/learn/macro-economics,course,intermediate,economics
Entrepreneurship Basics,https://www.sba.gov/learning-center,interactive,beginner,business
Startup Guide,https://www.ycombinator.com/library,article,intermediate,business
Personal Finance,https://www.investopedia.com/personal-finance-4427768,article,beginner,finance
Crypto Explained,https://www.binance.vision/,video,beginner,crypto
Marketing Strategy,https://www.hubspot.com/marketing-resources,article,intermediate,marketing
Social Media Marketing,https://www.coursera.org/specializations/social-media-marketing,course,beginner,marketing
Productivity Habits,https://jamesclear.com/habits,article,beginner,productivity
Focus & Time Management,https://www.youtube.com/watch?v=BHh654_7CQA,video,beginner,productivity
Basic Cooking Skills,https://www.bbcgoodfood.com/howto/guide/basic-cooking-skills,article,beginner,cooking
Baking Fundamentals,https://www.kingarthurbaking.com/learn,interactive,beginner,baking
Fitness for Beginners,https://www.youtube.com/watch?v=7PCFYNQ4OXg,video,beginner,fitness
Strength Training Guide,https://www.bodybuilding.com/content/get-started.html,article,beginner,fitness
Nutrition Basics,https://www.choosemyplate.gov/,interactive,beginner,health
Mental Wellness Tips,https://www.mentalhealth.gov/,article,beginner,health
Mindfulness Meditation,https://www.mindful.org/meditation/,article,beginner,meditation
Guided Meditation Videos,https://www.youtube.com/playlist?list=PLui6Eyny-UzwxbWXS37Y4b0pO64OBa7aR,video,beginner,meditation
Travel Guide Series,https://www.lonelyplanet.com/articles,article,beginner,travel
Best Destinations Videos,https://www.youtube.com/playlist?list=PL5D0HD1l9Zuhav_Qs6rYFUXZ_iW0t5y04,video,beginner,travel
Photography Basics,https://www.photographycourse.net/,interactive,beginner,photography
Photo Editing Tutorials,https://www.adobe.com/creativecloud/photography.html,video,intermediate,photography
Video Making Tips,https://www.videomaker.com/,article,beginner,video
YouTube Filming Guide,https://creatoracademy.youtube.com/,interactive,beginner,video
Game Design Fundamentals,https://www.coursera.org/learn/game-design,course,beginner,gaming
Esports Overview,https://www.redbull.com/int-en/gaming,article,beginner,gaming
Intro to Robotics,https://www.robotevents.com/robotics-101.html,article,beginner,robotics
Arduino Projects Guide,https://www.arduino.cc/en/Tutorial/HomePage,interactive,beginner,robotics
Electronics Basics,https://www.allaboutcircuits.com/,article,beginner,electronics
Raspberry Pi Tutorials,https://projects.raspberrypi.org/,interactive,beginner,electronics
3D Modeling for Beginners,https://www.tinkercad.com/learn,interactive,beginner,3d
3D Printing Guide,https://www.makerbot.com/learn/,article,beginner,3d
DIY Crafts Tutorials,https://www.diyncrafts.com/,article,beginner,diy
Handmade Projects Videos,https://www.youtube.com/playlist?list=PLHxVtT0lRPdOYYNWbO2jRUVpUQ4hFJZWt,video,beginner,diy
Sewing for Beginners,https://www.sewing.org/,interactive,beginner,sewing
Fashion Design Basics,https://www.voguepatterns.com/education,article,beginner,fashion
Indoor Gardening Guide,https://www.gardeningknowhow.com/,article,beginner,gardening
Plant Care Basics,https://www.rhs.org.uk/plants,interactive,beginner
Astronomy Guide,https://www.nasa.gov/stem/forstudents,article,beginner,astronomy
Stargazing Tips,https://www.skyandtelescope.com/,interactive,beginner,astronomy
Environmental Science Basics,https://www.epa.gov/education,article,beginner,environment
Climate Change Explained,https://climate.nasa.gov/,interactive,beginner,environment
Government & Politics,https://www.c-span.org/,video,intermediate,politics
Policy Basics,https://www.brookings.edu/topic/policy-101/,article,intermediate,politics
Law Basics,https://www.law.cornell.edu/,article,beginner,law
Legal Case Studies,https://www.oyez.org/,interactive,intermediate,law
Public Speaking Tips,https://www.toastmasters.org/find-a-club,interactive,intermediate,debate
Debate Skills Guide,https://www.americandebate.org/,article,intermediate,debate
Career Planning Toolkit,https://www.themuse.com/advice,article,beginner,career
Interview Preparation Guide,https://www.indeed.com/career-advice/interviewing,article,intermediate,career
Teaching Methods Overview,https://www.edutopia.org/,article,intermediate,teaching
Tutoring Strategies,https://www.khanacademy.org/teachers,interactive,intermediate,teaching
History of Science,https://www.sciencehistory.org/,article,intermediate,history
Great Scientists Biographies,https://www.britannica.com/biographies,article,beginner,history
DIY Electronics Projects,https://www.instructables.com/,interactive,beginner,diy
Beginner Coding Projects,https://scratch.mit.edu/,interactive,beginner,diy
Memory Techniques Guide,https://www.mindtools.com/,article,beginner,fun
Speed Reading Basics,https://www.youtube.com/watch?v=ZmIoGJKC2Ug,video,beginner,fu
Reptile Biology,https://youtu.be/68TB7nUtzT8?si=HQT_FpTilFUFSmCK,video,beginner,reptiles
Snake Identification,https://a-z-animals.com/quiz/snakes-quiz/,interactive,beginner,reptiles
Lizard Behavior,https://youtu.be/Gs4VkHeqNoc?si=8e6mw11wBGJ1hO6Y,video,beginner,reptiles
Marine Biology Basics,https://youtu.be/g_c8qHy_WNA?si=xFIY5earm-033D69,video,beginner,biology
Ocean Ecosystems,https://earthwatch.org/research/ocean-ecosystems,article,beginner,ocean
Coral Reef Science,https://youtu.be/qEau3QjI5uA?si=hpbOS76QWs3n66O1,video,intermediate,ocean
Meteorology Fundamentals,https://www.globalsecurity.org/military/library/policy/navy/nrtc/14312_ch1.pdf,article,beginner,weather
Storm Chasing Science,https://youtu.be/3lyH7EZqWLA?si=iPkW1re5bmctiYrO,video,intermediate,weather
Volcano Science,https://www.livescience.com/planet-earth/volcanoes,article,beginner,geology
Earthquakes Explained,https://youtu.be/17kBVfGjI8c?si=sL03p5_ElQCOWBgu,video,beginner,geology
Mineralogy Basics,https://www.britannica.com/science/mineralogy,article,beginner,geology
Quantum Physics Introduction,https://youtu.be/uK2eFv7ne_Q?si=lnjOLo9LY9oSOHb0,lecture,intermediate,physics
Particle Physics Basics,https://www.nature.com/subjects/particle-physics,article,intermediate,physics
String Theory Overview,https://en.wikipedia.org/wiki/String_theory,article,advanced,physics
Relativity Explained,https://youtu.be/g8ZO5XvHORI?si=Qc78FVXj7q5Oc-Aa,video,intermediate,physics
Astrophysics Basics,https://ocw.mit.edu/courses/8-901-astrophysics-i-spring-2006/,course,intermediate,astronomy
Black Holes Explained,https://youtu.be/e-P5IFTqB98?si=4Afz67T_vKv-pke6,video,beginner,astronomy
Exoplanets Discovery,https://science.nasa.gov/exoplanets/,article,intermediate,astronomy
Space Missions History,https://aerospace.org/article/brief-history-space-exploration,article,beginner,space
Rocket Science Basics,https://youtu.be/jI-HeXhsUIg?si=u2NwEOEaTroiWefi,video,intermediate,space
Pharmacology Basics,https://www.coursera.org/courses?query=pharmacology,course,intermediate,medicine
Human Anatomy Guide,https://www.innerbody.com/htm/body.html,interactive,beginner,medicine
Medical Imaging Basics,https://udshealth.com/blog/radiology-101-imaging-basics/,article,intermediate,medicine
Epidemiology Fundamentals,https://www.cdc.gov/training-publichealth101/php/training/introduction-to-epidemiology.html,course,intermediate,medicine
